Type,Item Name,Description,Contact,Email,Image
Lost,wallet,brown wallet,Mallika,[email],images/OPAC.jpg
Found,wallet,brown,Akash,[email],images/OPAC.jpg
Found,wallet,brown,Akash,[email],images/OPAC.jpg
Found,wallet,brown,Akash,[email],images/OPAC.jpg
Found,wallet,brown,Akash,[email],images/OPAC.jpg
Lost,wallet,brown wallet,Mallika,[email],images/OPAC.jpg
Lost,earpods,boat pink earpods,Mallika,[email],images/earpods.jpg
Found,earpods,pink earpods fpund near foodys,Akash,[email],images/earpods.jpg
Lost,paper,flowchart,Mallika,[email],images/Flowchart showing th.png
Lost,paper,flow,Mallika,[email],images/Flowchart showing th.png
Found,paper,flow,Mallika,[email],images/Flowchart showing th.png
